glyph_unified	src_ref	pronunciation	meaning
󷏧	U2-3176
󷏨	U2-3177
󷏩	U2-3178
󷏪	U2-3179
󷏫	U2-3180
󷏬	U2-3181
󷏭	U2-3182
󷏮	U2-3183
󷏯	U2-3184
󷏰	U2-3185
󷏱	U2-3186
󷏲	U2-3187
󷏳	U2-3188
󷏴	U2-3189
󷏹	U2-3194
󷏼	U2-3197
󷏽	U2-3198
󷏾	U2-3199
󷏿	U2-3200
󷐁	U2-3202
󷐃	U2-3204
󷐄	U2-3205
󷐆	U2-3207
󷐈	U2-3209
󷐉	U2-3210
󷐊	U2-3211
󷐋	U2-3212
󷐎	U2-3215
󷐏	U2-3216
󷐑	U2-3218
󷐓	U2-3220
󷐔	U2-3221
󷐕	U2-3222
󷐖	U2-3223
󷐗	U2-3224
󷐝	U2-3230
󷐞	U2-3231
󷐟	U2-3232
󷐠	U2-3233
󷐡	U2-3234
󷐢	U2-3235
󷐣	U2-3236
󷐤	U2-3237
󷐥	U2-3238
󷐦	U2-3239
󷐧	U2-3240
󷐪	U2-3243
󷐬	U2-3245
󷐯	U2-3248
󷐱	U2-3250
󷐲	U2-3251
󷐳	U2-3252
󷐴	U2-3253
󷐵	U2-3254
󷐶	U2-3255
󷐷	U2-3256
󷐸	U2-3257
󷐹	U2-3258
󷐺	U2-3259
󷐻	U2-3260
󷐼	U2-3261
󷐽	U2-3262
󷐾	U2-3263
󷐿	U2-3264
󷑀	U2-3265
󷑁	U2-3266
󷑂	U2-3267
󷑃	U2-3268
󷑄	U2-3269
󷑅	U2-3270
󷑆	U2-3271
󷑇	U2-3272
󷑈	U2-3273
󷑉	U2-3274
󷑊	U2-3275
󷑋	U2-3276
󷑌	U2-3277
󷑍	U2-3278
󷑎	U2-3279
󷑏	U2-3280
󷑐	U2-3281
󷑑	U2-3282
󷑒	U2-3283
󷑓	U2-3284
󷑔	U2-3285
󷑖	U2-3287
󷑗	U2-3288
󷑘	U2-3289
󷑙	U2-3290
󷑚	U2-3291
󷑜	U2-3293
󷑝	U2-3294
󷑞	U2-3295
󷑟	U2-3296
󷑠	U2-3297
󷑡	U2-3298
󷑢	U2-3299
󷑣	U2-3300
󷑤	U2-3301
󷑥	U2-3302
󷑦	U2-3303
󷑧	U2-3304
󷑨	U2-3305
󷑩	U2-3306
󷑪	U2-3307
󷑫	U2-3308
󷑬	U2-3309
󷑭	U2-3310
󷑮	U2-3311
󷑯	U2-3312
󷑱	U2-3314
󷑲	U2-3315
󷑳	U2-3316
󷑴	U2-3317
󷑵	U2-3318
󷑶	U2-3319
󷑸	U2-3321
󷑹	U2-3322
󷑺	U2-3323
󷑻	U2-3324
󷑼	U2-3325
󷑾	U2-3327
󷒀	U2-3329
󷒁	U2-3330
󷒂	U2-3331
󷒃	U2-3332
󷒇	U2-3336
󷒉	U2-3338
󷒊	U2-3339
󷒍	U2-3342
󷒎	U2-3343
󷒏	U2-3344
󷒐	U2-3345
󷒑	U2-3346
󷒒	U2-3347
󷒓	U2-3348
󷒔	U2-3349
󷒕	U2-3350
󷒗	U2-3352
󷒙	U2-3354
󷒚	U2-3355
󷒜	U2-3357
󷒝	U2-3358
󷒞	U2-3359
󷒟	U2-3360
󷒠	U2-3361
󷒡	U2-3362
󷒢	U2-3363
󷒣	U2-3364
󷒥	U2-3366
󷒦	U2-3367
󷒧	U2-3368
󷒨	U2-3369
󷒪	U2-3371
󷒫	U2-3372
󷒬	U2-3373
󷒭	U2-3374
󷒮	U2-3375
󷒯	U2-3376
󷒰	U2-3377
󷒴	U2-3381
󷒶	U2-3383
󷒸	U2-3385
󷒾	U2-3391
󷒿	U2-3392
󷓀	U2-3393
󷓁	U2-3394
󷓂	U2-3395
󷓃	U2-3396
󷓄	U2-3397
󷓅	U2-3398
󷓆	U2-3399
󷓇	U2-3400
󷓈	U2-3401
󷓉	U2-3402
󷓊	U2-3403
󷓋	U2-3404
󷓌	U2-3405
󷓍	U2-3406
󷓎	U2-3407
󷓏	U2-3408
󷓐	U2-3409
󷓑	U2-3410
󷓒	U2-3411
󷓓	U2-3412
󷓔	U2-3413
󷓕	U2-3414
󷓖	U2-3415
󷓗	U2-3416
󷓘	U2-3417
󷓙	U2-3418
󷓚	U2-3419
󷓛	U2-3420
󷓜	U2-3421
󷓝	U2-3422
󷓞	U2-3423
󷓟	U2-3424
󷓠	U2-3425
󷓡	U2-3426
󷓣	U2-3428
󷓤	U2-3429
󷓥	U2-3430
󷓨	U2-3433
󷓩	U2-3434
󷓪	U2-3435
󷓭	U2-3438
󷓲	U2-3443
󷓳	U2-3444
󷓴	U2-3445
󷓵	U2-3446
󷓶	U2-3447
󷓷	U2-3448
󷓸	U2-3449
󷓹	U2-3450
󷓺	U2-3451
󷓻	U2-3452
󷓼	U2-3453
󷓽	U2-3454
󷓾	U2-3455
󷓿	U2-3456
󷔀	U2-3457
󷔁	U2-3458
󷔂	U2-3459
󷔃	U2-3460
󷔄	U2-3461
󷔅	U2-3462
󷔆	U2-3463
󷔇	U2-3464
󷔈	U2-3465
󷔉	U2-3466
󷔊	U2-3467
󷔋	U2-3468
󷔌	U2-3469
󷔍	U2-3470
󷔎	U2-3471
󷔏	U2-3472
󷔐	U2-3473
󷔑	U2-3474
󷔒	U2-3475
󷔓	U2-3476
󷔔	U2-3477
󷔕	U2-3478
󷔖	U2-3479
󷔗	U2-3480
󷔘	U2-3481
󷔙	U2-3482
󷔚	U2-3483
󷔛	U2-3484
󷔜	U2-3485
󷔝	U2-3486
󷔞	U2-3487
󷔟	U2-3488
󷔠	U2-3489
󷔡	U2-3490
󷔢	U2-3491
󷔣	U2-3492
󷔤	U2-3493
󷔥	U2-3494
󷔦	U2-3495
󷔧	U2-3496
󷔨	U2-3497
󷔪	U2-3499
󷔫	U2-3500
󷔭	U2-3502
󷔮	U2-3503
󷔯	U2-3504
󷔰	U2-3505
󷔱	U2-3506
󷔲	U2-3507
󷔴	U2-3509
󷔵	U2-3510
󷔶	U2-3511
󷔷	U2-3512
󷔸	U2-3513
󷔹	U2-3514
󷔺	U2-3515
󷔻	U2-3516
󷔽	U2-3518
󷔾	U2-3519
󷕁	U2-3522
󷕂	U2-3523
󷕃	U2-3524
󷕄	U2-3525
󷕅	U2-3526
󷕆	U2-3527
󷕇	U2-3528
󷕈	U2-3529
󷕉	U2-3530
󷕊	U2-3531
󷕋	U2-3532
󷕌	U2-3533
󷕍	U2-3534
󷕎	U2-3535
󷕏	U2-3536
󷕐	U2-3537
󷕑	U2-3538
󷕒	U2-3539
󷕓	U2-3540
󷕔	U2-3541
󷕕	U2-3542
󷕗	U2-3544
󷕘	U2-3545
󷕙	U2-3546
󷕚	U2-3547
󷕛	U2-3548
󷕜	U2-3549
󷕝	U2-3550
󷕟	U2-3552
󷕠	U2-3553
󷕡	U2-3554
󷕢	U2-3555
󷕣	U2-3556
󷕦	U2-3559
󷕩	U2-3562
󷕪	U2-3563
󷕫	U2-3564
󷕮	U2-3567
󷕯	U2-3568
󷕱	U2-3570
󷕲	U2-3571
󷕳	U2-3572
󷕸	U2-3577
󷕹	U2-3578
󷕺	U2-3579
󷕻	U2-3580
󷕼	U2-3581
󷕽	U2-3582
󷕾	U2-3583
󷕿	U2-3584
󷖀	U2-3585
󷖁	U2-3586
󷖂	U2-3587
󷖃	U2-3588
󷖄	U2-3589
󷖅	U2-3590
󷖆	U2-3591
󷖇	U2-3592
󷖋	U2-3596
󷖏	U2-3600
󷖐	U2-3601
󷖑	U2-3602
󷖒	U2-3603
󷖓	U2-3604
󷖔	U2-3605
󷖕	U2-3606
󷖖	U2-3607
󷖗	U2-3608
󷖚	U2-3611
󷖛	U2-3612
󷖝	U2-3614
󷖠	U2-3617
󷖡	U2-3618
󷖢	U2-3619
󷖣	U2-3620
󷖤	U2-3621
󷖦	U2-3623
󷖧	U2-3624
󷖨	U2-3625
󷖪	U2-3627
󷖫	U2-3628
󷖬	U2-3629
󷖭	U2-3630
󷖮	U2-3631
󷖰	U2-3633
󷖱	U2-3634
󷖲	U2-3635
󷖳	U2-3636
󷖵	U2-3638
󷖶	U2-3639
󷖷	U2-3640
󷖺	U2-3643
󷖽	U2-3646
󷖿	U2-3648
󷗀	U2-3649
󷗁	U2-3650
󷗄	U2-3653
󷗅	U2-3654
󷗆	U2-3655
󷗇	U2-3656
󷗈	U2-3657
󷗉	U2-3658
󷗊	U2-3659
󷗋	U2-3660
󷗌	U2-3661
󷗍	U2-3662
󷗔	U2-3669
󷗖	U2-3671
󷗘	U2-3673
󷗙	U2-3674
󷗛	U2-3676
󷗜	U2-3677
󷗝	U2-3678
󷗞	U2-3679
󷗡	U2-3682
󷗣	U2-3684
󷗤	U2-3685
󷗥	U2-3686
󷗦	U2-3687
󷗧	U2-3688
󷗨	U2-3689
󷗩	U2-3690
󷗪	U2-3691
󷗫	U2-3692
󷗬	U2-3693
󷗭	U2-3694
󷗮	U2-3695
󷗯	U2-3696
󷗰	U2-3697
󷗲	U2-3699
󷗳	U2-3700
󷗵	U2-3702
󷗶	U2-3703
󷗷	U2-3704
󷗸	U2-3705
󷗹	U2-3706
󷗺	U2-3707
󷗻	U2-3708
󷗼	U2-3709
󷗽	U2-3710
󷗾	U2-3711
󷗿	U2-3712
󷘀	U2-3713
󷘁	U2-3714
󷘂	U2-3715
󷘃	U2-3716
󷘄	U2-3717
󷘅	U2-3718
󷘆	U2-3719
󷘈	U2-3721
󷘉	U2-3722
󷘊	U2-3723
󷘋	U2-3724
󷘍	U2-3726
󷘎	U2-3727
󷘏	U2-3728
󷘑	U2-3730
󷘒	U2-3731
󷘓	U2-3732
󷘔	U2-3733
󷘕	U2-3734
󷘖	U2-3735
󷘙	U2-3738
󷘚	U2-3739
󷘛	U2-3740
󷘜	U2-3741
󷘝	U2-3742
󷘞	U2-3743
󷘟	U2-3744
󷘠	U2-3745
󷘡	U2-3746
󷘢	U2-3747
󷘤	U2-3749
󷘥	U2-3750
󷘦	U2-3751
󷘧	U2-3752
󷘨	U2-3753
󷘩	U2-3754
󷘫	U2-3756
󷘬	U2-3757
󷘭	U2-3758
󷘮	U2-3759
󷘯	U2-3760
󷘲	U2-3763
󷘳	U2-3764
󷘴	U2-3765
󷘵	U2-3766
󷘶	U2-3767
󷘷	U2-3768
󷘸	U2-3769
󷘹	U2-3770
󷘻	U2-3772
󷘼	U2-3773
󷘾	U2-3775
󷘿	U2-3776
󷙀	U2-3777
󷙁	U2-3778
󷙂	U2-3779
󷙃	U2-3780
󷙄	U2-3781
󷙆	U2-3783
󷙉	U2-3786
󷙌	U2-3789
󷙍	U2-3790
󷙎	U2-3791
󷙏	U2-3792
󷙐	U2-3793
󷙒	U2-3795
󷙓	U2-3796
󷙔	U2-3797
󷙕	U2-3798
󷙖	U2-3799
󷙗	U2-3800
󷙘	U2-3801
󷙙	U2-3802
󷙜	U2-3805
󷙝	U2-3806
󷙞	U2-3807
󷙟	U2-3808
󷙠	U2-3809
󷙡	U2-3810
󷙢	U2-3811
󷙣	U2-3812
󷙤	U2-3813
󷙥	U2-3814
󷙦	U2-3815
󷙧	U2-3816
󷙩	U2-3818
󷙪	U2-3819
󷙫	U2-3820
󷙬	U2-3821
󷙭	U2-3822
󷙮	U2-3823
󷙯	U2-3824
󷙰	U2-3825
󷙱	U2-3826
󷙲	U2-3827
󷙹	U2-3834
󷙺	U2-3835
󷙻	U2-3836
󷙼	U2-3837
󷙽	U2-3838
󷙾	U2-3839
󷙿	U2-3840
󷚀	U2-3841
󷚁	U2-3842
󷚂	U2-3843
󷚃	U2-3844
󷚄	U2-3845
󷚅	U2-3846
󷚆	U2-3847
󷚇	U2-3848
󷚈	U2-3849
󷚉	U2-3850
󷚊	U2-3851
󷚌	U2-3853
󷚍	U2-3854
󷚎	U2-3855
󷚏	U2-3856
󷚐	U2-3857
󷚑	U2-3858
󷚒	U2-3859
󷚓	U2-3860
󷚕	U2-3862
󷚖	U2-3863
󷚗	U2-3864
󷚘	U2-3865
󷚚	U2-3867
󷚜	U2-3869
󷚟	U2-3872
󷚠	U2-3873
󷚡	U2-3874
󷚢	U2-3875
󷚣	U2-3876
󷚤	U2-3877
󷚥	U2-3878
󷚦	U2-3879
󷚧	U2-3880
󷚨	U2-3881
󷚩	U2-3882
󷚪	U2-3883
󷚫	U2-3884
󷚭	U2-3886
󷚮	U2-3887
󷚯	U2-3888
󷚰	U2-3889
󷚱	U2-3890
󷚲	U2-3891
󷚴	U2-3893
󷚵	U2-3894
󷚷	U2-3896
󷚹	U2-3898
󷚺	U2-3899
󷚻	U2-3900
󷚼	U2-3901
󷚽	U2-3902
󷚾	U2-3903
󷚿	U2-3904
󷛁	U2-3906
󷛃	U2-3908
󷛄	U2-3909
󷛅	U2-3910
󷛆	U2-3911
󷛇	U2-3912
󷛈	U2-3913
󷛉	U2-3914
󷛊	U2-3915
󷛋	U2-3916
󷛌	U2-3917
󷛍	U2-3918
󷛏	U2-3920
󷛐	U2-3921
󷛑	U2-3922
󷛒	U2-3923
󷛔	U2-3925
󷛕	U2-3926
󷛗	U2-3928
󷛘	U2-3929
󷛚	U2-3931
󷛛	U2-3932
󷛞	U2-3935
󷛢	U2-3939
󷛤	U2-3941
󷛥	U2-3942
󷛦	U2-3943
󷛧	U2-3944
󷛨	U2-3945
󷛩	U2-3946
󷛪	U2-3947
󷛫	U2-3948
󷛬	U2-3949
󷛭	U2-3950
󷛮	U2-3951
󷛯	U2-3952
󷛰	U2-3953
󷛱	U2-3954
󷛲	U2-3955
󷛳	U2-3956
󷛵	U2-3958
󷛷	U2-3960
󷛸	U2-3961
󷛺	U2-3963
󷛽	U2-3966
󷛾	U2-3967
󷛿	U2-3968
󷜀	U2-3969
󷜁	U2-3970
󷜃	U2-3972
󷜄	U2-3973
󷜑	U2-3986
󷜒	U2-3987
󷜓	U2-3988
󷜔	U2-3989
󷜖	U2-3991
󷜙	U2-3994
󷜚	U2-3995
󷜛	U2-3996
󷜜	U2-3997
󷜞	U2-3999
󷜟	U2-4000
󷜠	U2-4001
󷜢	U2-4003
󷜣	U2-4004
󷜤	U2-4005
󷜥	U2-4006
󷜦	U2-4007
󷜧	U2-4008
󷜨	U2-4009
󷜩	U2-4010
󷜪	U2-4011
󷜫	U2-4012
󷜬	U2-4013
󷜭	U2-4014
󷜮	U2-4015
󷜯	U2-4016
󷜰	U2-4017
󷜲	U2-4019
󷜴	U2-4021
󷜵	U2-4022
󷜶	U2-4023
󷜸	U2-4025
󷜹	U2-4026
󷜺	U2-4027
󷜼	U2-4029
󷜽	U2-4030
󷜾	U2-4031
󷜿	U2-4032
󷝂	U2-4035
󷝃	U2-4036
󷝄	U2-4037
󷝅	U2-4038
󷝆	U2-4039
󷝇	U2-4040
󷝈	U2-4041
󷝉	U2-4042
󷝊	U2-4043
󷝋	U2-4044
󷝌	U2-4045
󷝏	U2-4048
󷝐	U2-4049
󷝒	U2-4051
󷝕	U2-4054
󷝖	U2-4055
󷝗	U2-4056
󷝙	U2-4058
󷝚	U2-4059
󷝛	U2-4060
󷝜	U2-4061
󷝝	U2-4062
󷝞	U2-4063
󷝟	U2-4064
󷝠	U2-4065
󷝡	U2-4066
󷝢	U2-4067
󷝣	U2-4068
󷝥	U2-4070
󷝦	U2-4071
󷝨	U2-4073
󷝪	U2-4075
󷝮	U2-4079
󷝯	U2-4080
󷝹	U2-4090
󷝺	U2-4091
󷞂	U2-4099
󷞃	U2-4100
󷞄	U2-4101
󷞅	U2-4102
󷞆	U2-4103
󷞈	U2-4105
󷞉	U2-4106
󷞊	U2-4107
󷞋	U2-4108
󷞌	U2-4109
󷞍	U2-4110
󷞎	U2-4111
󷞏	U2-4112
󷞐	U2-4113
󷞑	U2-4114
󷞒	U2-4115
󷞓	U2-4116
󷞔	U2-4117
󷞕	U2-4118
󷞗	U2-4120
󷞙	U2-4122
󷞚	U2-4123
󷞜	U2-4125
󷞝	U2-4126
󷞞	U2-4127
󷞟	U2-4128
󷞡	U2-4130
󷞢	U2-4131
󷞣	U2-4132
󷞤	U2-4133
󷞥	U2-4134
󷞦	U2-4135
󷞧	U2-4136
󷞨	U2-4137
󷞩	U2-4138
󷞪	U2-4139
󷞫	U2-4140
󷞬	U2-4141
󷞭	U2-4142
󷞮	U2-4143
󷞯	U2-4144
󷞱	U2-4146
󷞳	U2-4148
󷞴	U2-4149
󷞵	U2-4150
󷞷	U2-4152
󷞸	U2-4153
󷞹	U2-4154
󷞺	U2-4155
󷞻	U2-4156
󷞼	U2-4157
󷞽	U2-4158
󷞾	U2-4159
󷞿	U2-4160
󷟀	U2-4161
󷟂	U2-4163
󷟄	U2-4165
󷟅	U2-4166
󷟇	U2-4168
󷟈	U2-4169
󷟊	U2-4171
󷟋	U2-4172
󷟌	U2-4173
󷟍	U2-4174
󷟎	U2-4175
󷟏	U2-4176
󷟐	U2-4177
󷟑	U2-4178
󷟒	U2-4179
󷟓	U2-4180
󷟔	U2-4181
󷟕	U2-4182
󷟗	U2-4184
󷟘	U2-4185
󷟙	U2-4186
󷟛	U2-4188
󷟜	U2-4189
󷟝	U2-4190
󷟞	U2-4191
󷟟	U2-4192
󷟠	U2-4193
󷟡	U2-4194
󷟢	U2-4195
󷟣	U2-4196
󷟤	U2-4197
󷟥	U2-4198
󷟦	U2-4199
󷟧	U2-4200
󷟨	U2-4201
󷟩	U2-4202
󷟫	U2-4204
󷟬	U2-4205
󷟭	U2-4206
󷟮	U2-4207
󷟰	U2-4209
󷟱	U2-4210
󷟲	U2-4211
󷟳	U2-4212
󷟴	U2-4213
󷟵	U2-4214
󷟷	U2-4216
󷟹	U2-4218
󷟺	U2-4219
󷟻	U2-4220
󷟼	U2-4221
󷟽	U2-4222
󷟾	U2-4223
󷟿	U2-4224
󷠁	U2-4226
󷠂	U2-4227
󷠃	U2-4228
󷠄	U2-4229
󷠆	U2-4231
󷠇	U2-4232
󷠋	U2-4236
󷠌	U2-4237
󷠐	U2-4241
󷠑	U2-4242
󷠓	U2-4244
󷠔	U2-4245
󷠕	U2-4246
󷠗	U2-4248
󷠘	U2-4249
󷠚	U2-4251
󷠜	U2-4253
󷠟	U2-4256
󷠠	U2-4257
󷠡	U2-4258
󷠢	U2-4259
󷠣	U2-4260
󷠤	U2-4261
󷠦	U2-4263
󷠨	U2-4265
󷠩	U2-4266
󷠪	U2-4267
󷠫	U2-4268
󷠭	U2-4270
󷠮	U2-4271
󷠯	U2-4272
󷠰	U2-4273
󷠱	U2-4274
󷠲	U2-4275
󷠴	U2-4277
󷠵	U2-4278
󷠶	U2-4279
󷠷	U2-4280
󷠸	U2-4281
󷠹	U2-4282
󷠺	U2-4283
󷠽	U2-4286
󷠾	U2-4287
󷠿	U2-4288
󷡀	U2-4289
󷡁	U2-4290
󷡂	U2-4291
󷡃	U2-4292
󷡄	U2-4293
󷡅	U2-4294
󷡆	U2-4295
󷡇	U2-4296
󷡈	U2-4297
󷡉	U2-4298
󷡊	U2-4299
󷡌	U2-4301
󷡍	U2-4302
󷡎	U2-4303
󷡏	U2-4304
󷡐	U2-4305
󷡑	U2-4306
󷡒	U2-4307
󷡓	U2-4308
󷡕	U2-4310
󷡖	U2-4311
󷡗	U2-4312
󷡘	U2-4313
󷡙	U2-4314
󷡚	U2-4315
󷡛	U2-4316
󷡜	U2-4317
󷡝	U2-4318
󷡞	U2-4319
󷡟	U2-4320
󷡠	U2-4321
󷡡	U2-4322
󷡢	U2-4323
󷡣	U2-4324
󷡤	U2-4325
󷡥	U2-4326
󷡦	U2-4327
󷡧	U2-4328
󷡨	U2-4329
󷡩	U2-4330
󷡪	U2-4331
󷡫	U2-4332
󷡬	U2-4333
󷡭	U2-4334
󷡮	U2-4335
󷡯	U2-4336
󷡰	U2-4337
󷡱	U2-4338
󷡲	U2-4339
󷡳	U2-4340
󷡴	U2-4341
󷡵	U2-4342
󷡶	U2-4343
󷡷	U2-4344
󷡸	U2-4345
󷡹	U2-4346
󷡺	U2-4347
󷡻	U2-4348
󷡼	U2-4349
󷡽	U2-4350
󷡾	U2-4351
󷡿	U2-4352
󷢀	U2-4353
󷢁	U2-4354
󷢂	U2-4355
󷢄	U2-4357
󷢆	U2-4359
󷢇	U2-4360
󷢈	U2-4361
󷢉	U2-4362
󷢊	U2-4363
󷢋	U2-4364
󷢌	U2-4365
󷢍	U2-4366
󷢎	U2-4367
󷢐	U2-4369
󷢑	U2-4370
󷢒	U2-4371
󷢓	U2-4372
󷢔	U2-4373
󷢖	U2-4375
󷢗	U2-4376
󷢘	U2-4377
󷢙	U2-4378
󷢜	U2-4381
󷢝	U2-4382
󷢞	U2-4383
󷢟	U2-4384
󷢠	U2-4385
󷢡	U2-4386
󷢢	U2-4387
󷢣	U2-4388
󷢧	U2-4392
󷢨	U2-4393
󷢩	U2-4394
󷢪	U2-4395
󷢬	U2-4397
󷢭	U2-4398
󷢮	U2-4399
󷢯	U2-4400
󷢰	U2-4401
󷢳	U2-4404
󷢶	U2-4407
󷢹	U2-4410
󷢺	U2-4411
󷢻	U2-4412
󷢼	U2-4413
󷢽	U2-4414
󷢾	U2-4415
󷢿	U2-4416
󷣁	U2-4418
󷣃	U2-4420
󷣄	U2-4421
󷣆	U2-4423
󷣈	U2-4425
󷣉	U2-4426
󷣊	U2-4427
󷣌	U2-4429
󷣎	U2-4431
󷣏	U2-4432
󷣐	U2-4433
󷣒	U2-4435
󷣔	U2-4437
󷣕	U2-4438
󷣖	U2-4439
󷣗	U2-4440
󷣙	U2-4442
󷣚	U2-4443
󷣜	U2-4445
󷣝	U2-4446
󷣞	U2-4447
󷣟	U2-4448
󷣠	U2-4449
󷣡	U2-4450
󷣢	U2-4451
󷣣	U2-4452
󷣫	U2-4460
󷣬	U2-4461
󷣭	U2-4462
󷣯	U2-4464
󷣰	U2-4465
󷣱	U2-4466
󷣳	U2-4468
󷣴	U2-4469
󷣺	U2-4475
󷣻	U2-4476
󷣼	U2-4477
󷣾	U2-4479
󷣿	U2-4480
󷤀	U2-4481
󷤁	U2-4482
󷤂	U2-4483
󷤃	U2-4484
󷤄	U2-4485
󷤅	U2-4486
󷤆	U2-4487
󷤇	U2-4488
󷤈	U2-4489
󷤉	U2-4490
󷤊	U2-4491
󷤋	U2-4492
󷤌	U2-4493
󷤍	U2-4494
󷤎	U2-4495
󷤏	U2-4496
󷤒	U2-4499
󷤘	U2-4505
󷤙	U2-4506
󷤛	U2-4508
󷤜	U2-4509
󷤝	U2-4510
󷤞	U2-4511
󷤟	U2-4512
󷤠	U2-4513
󷤡	U2-4514
󷤢	U2-4515
󷤣	U2-4516
󷤤	U2-4517
󷤥	U2-4518
󷤦	U2-4519
󷤧	U2-4520
󷤨	U2-4521
󷤪	U2-4523
󷤬	U2-4525
󷤮	U2-4527
󷤯	U2-4528
󷤰	U2-4529
󷤲	U2-4531
󷤳	U2-4532
󷤴	U2-4533
󷤵	U2-4534
󷤶	U2-4535
󷤷	U2-4536
󷤸	U2-4537
󷤹	U2-4538
󷤺	U2-4539
󷤻	U2-4540
󷤼	U2-4541
󷤽	U2-4542
󷤾	U2-4543
󷥀	U2-4545
󷥁	U2-4546
󷥂	U2-4547
󷥄	U2-4549
󷥆	U2-4551
󷥇	U2-4552
󷥈	U2-4553
󷥉	U2-4554
󷥊	U2-4555
󷥋	U2-4556
󷥌	U2-4557
󷥍	U2-4558
󷥎	U2-4559
󷥐	U2-4561
󷥑	U2-4562
󷥒	U2-4563
󷥓	U2-4564
󷥔	U2-4565
󷥗	U2-4568
󷥘	U2-4569
󷥙	U2-4570
󷥚	U2-4571
󷥜	U2-4573
󷥞	U2-4575
󷥟	U2-4576
󷥠	U2-4577
󷥡	U2-4578
󷥢	U2-4579
󷥣	U2-4580
󷥤	U2-4581
󷥥	U2-4582
󷥦	U2-4583
󷥧	U2-4584
󷥨	U2-4585
󷥩	U2-4586
󷥪	U2-4587
󷥫	U2-4588
󷥬	U2-4589
󷥭	U2-4590
󷥮	U2-4591
󷥯	U2-4592
󷥰	U2-4593
󷥱	U2-4594
󷥲	U2-4595
󷥳	U2-4596
󷥴	U2-4597
󷥵	U2-4598
󷥶	U2-4599
󷥷	U2-4600
󷥸	U2-4601
󷥹	U2-4602
󷥺	U2-4603
󷥻	U2-4604
󷥼	U2-4605
󷥽	U2-4606
󷥾	U2-4607
󷥿	U2-4608
󷦀	U2-4609
󷦁	U2-4610
󷦂	U2-4611
󷦃	U2-4612
󷦄	U2-4613
󷦅	U2-4614
󷦆	U2-4615
󷦇	U2-4616
󷦈	U2-4617
󷦉	U2-4618
󷦊	U2-4619
󷦋	U2-4620
󷦌	U2-4621
󷦎	U2-4623
󷦐	U2-4625
󷦑	U2-4626
󷦒	U2-4627
󷦓	U2-4628
󷦔	U2-4629
󷦕	U2-4630
󷦖	U2-4631
󷦗	U2-4632
󷦘	U2-4633
󷦚	U2-4635
󷦛	U2-4636
󷦜	U2-4637
󷦝	U2-4638
󷦞	U2-4639
󷦟	U2-4640
󷦡	U2-4642
󷦢	U2-4643
󷦣	U2-4644
󷦤	U2-4645
󷦥	U2-4646
󷦦	U2-4647
󷦧	U2-4648
󷦨	U2-4649
󷦩	U2-4650
󷦪	U2-4651
󷦬	U2-4653
󷦭	U2-4654
󷦯	U2-4656
󷦰	U2-4657
󷦱	U2-4658
󷦲	U2-4659
󷦴	U2-4661
󷦵	U2-4662
󷦷	U2-4664
󷦺	U2-4667
󷦻	U2-4668
󷦼	U2-4669
󷦽	U2-4670
󷦾	U2-4671
󷧀	U2-4673
󷧁	U2-4674
󷧂	U2-4675
󷧃	U2-4676
󷧄	U2-4677
󷧅	U2-4678
󷧆	U2-4679
󷧉	U2-4682
󷧊	U2-4683
󷧋	U2-4684
󷧌	U2-4685
󷧍	U2-4686
󷧎	U2-4687
󷧐	U2-4689
󷧑	U2-4690
󷧒	U2-4691
󷧓	U2-4692
󷧔	U2-4693
󷧕	U2-4694
󷧖	U2-4695
󷧗	U2-4696
󷧘	U2-4697
󷧙	U2-4698
󷧚	U2-4699
󷧛	U2-4700
󷧜	U2-4701
󷧝	U2-4702
󷧞	U2-4703
󷧟	U2-4704
󷧠	U2-4705
󷧡	U2-4706
󷧢	U2-4707
󷧣	U2-4708
󷧤	U2-4709
󷧧	U2-4712
󷧪	U2-4715
󷧫	U2-4716
󷧭	U2-4718
󷧮	U2-4719
󷧯	U2-4720
󷧰	U2-4721
󷧱	U2-4722
󷧲	U2-4723
󷧳	U2-4724
󷧴	U2-4725
󷧵	U2-4726
󷧷	U2-4728
󷧸	U2-4729
󷧺	U2-4731
󷧻	U2-4732
󷧼	U2-4733
󷧽	U2-4734
󷧾	U2-4735
󷧿	U2-4736
󷨀	U2-4737
󷨁	U2-4738
󷨂	U2-4739
󷨄	U2-4741
󷨅	U2-4742
󷨆	U2-4743
󷨇	U2-4744
󷨈	U2-4745
󷨉	U2-4746
󷨊	U2-4747
󷨋	U2-4748
󷨌	U2-4749
󷨍	U2-4750
󷨎	U2-4751
󷨏	U2-4752
󷨐	U2-4753
󷨑	U2-4754
󷨒	U2-4755
󷨔	U2-4757
󷨕	U2-4758
󷨖	U2-4759
󷨘	U2-4761
󷨙	U2-4762
󷨛	U2-4764
󷨝	U2-4766
󷨞	U2-4767
󷨟	U2-4768
󷨠	U2-4769
󷨤	U2-4773
󷨥	U2-4774
󷨦	U2-4775
󷨧	U2-4776
󷨨	U2-4777
󷨩	U2-4778
󷨪	U2-4779
󷨫	U2-4780
󷨬	U2-4781
󷨭	U2-4782
󷨮	U2-4783
󷨯	U2-4784
󷨰	U2-4785
󷨱	U2-4786
󷨲	U2-4787
󷨳	U2-4788
󷨵	U2-4790
󷨶	U2-4791
󷨷	U2-4792
󷨸	U2-4793
󷨹	U2-4794
󷨻	U2-4796
󷨼	U2-4797
󷨽	U2-4798
